2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 197 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 197 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 188 sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 198 sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 198 sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 189 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 199 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 199 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:Train Epoch: 1 [14080/20000 (70%)]	Loss: 0.793549
[1,2]<stdout>:Train Epoch: 1 [14080/20000 (70%)]	Loss: 0.570363
[1,0]<stdout>:Train Epoch: 1 [14080/20000 (70%)]	Loss: 0.625496
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18a sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19a sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19a sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18e sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19e sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19e sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 19f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 18f sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 19f sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a0 sendbuff 0x7f1ebac16200 recvbuff 0x7f1ebac16200 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 190 sendbuff 0x7f2a66c16200 recvbuff 0x7f2a66c16200 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a0 sendbuff 0x7f1c2f216200 recvbuff 0x7f1c2f216200 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a1 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 191 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a1 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a2 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 192 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a2 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a3 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 193 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a3 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a4 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a4 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 194 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a5 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 195 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a5 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a6 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 196 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a6 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a7 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 197 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a7 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a8 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 198 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a8 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1a9 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 199 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1a9 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1aa sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19a sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1aa sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:Train Epoch: 1 [14720/20000 (73%)]	Loss: 0.393727
[1,0]<stdout>:Train Epoch: 1 [14720/20000 (73%)]	Loss: 0.772239
[1,2]<stdout>:Train Epoch: 1 [14720/20000 (73%)]	Loss: 0.710731
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1ab sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1ab sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1ac sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1ac sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1ad sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1ad sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1ae sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19e sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1ae sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1af sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 19f sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1af sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b0 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b0 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a0 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b1 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a1 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b1 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b2 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a2 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b2 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b3 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a3 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b3 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b4 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a4 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b4 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b5 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a5 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b5 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b6 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a6 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b6 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b7 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a7 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b7 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a8 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b8 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b8 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 1a9 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 1b9 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 1b9 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
