      3415:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf9770edc0  base: 0x00007fdf97705000   size: 0x000000000000a9c8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf97708960  phdr: 0x00007fdf97705040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libcrypto.so.1.1 [0];  needed by /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=libcrypto.so.1.1 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32a414c8  base: 0x00007fdf32772000   size: 0x00000000002d5fa0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf327eb000  phdr: 0x00007fdf32772040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	activating NODELETE for /lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf3276ed28  base: 0x00007fdf32710000   size: 0x00000000000612f8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32718ec0  phdr: 0x00007fdf32710040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf3270dd10  base: 0x00007fdf326f5000   size: 0x000000000001ac90
[1,0]<stderr>:      3475:	    entry: 0x00007fdf326f9640  phdr: 0x00007fdf326f5040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf326f2d20  base: 0x00007fdf326de000   size: 0x00000000000169d0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf326e15a0  phdr: 0x00007fdf326de040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf326dad30  base: 0x00007fdf326c2000   size: 0x000000000001b410
[1,0]<stderr>:      3475:	    entry: 0x00007fdf326c65f0  phdr: 0x00007fdf326c2040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf326c0d40  base: 0x00007fdf326b2000   size: 0x000000000000ff20
[1,0]<stderr>:      3475:	    entry: 0x00007fdf326b5550  phdr: 0x00007fdf326b2040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32688b88  base: 0x00007fdf325cd000   size: 0x00000000000e47d0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf325de340  phdr: 0x00007fdf325cd040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3f9ed68  base: 0x00007fadf3f78000   size: 0x00000000000285f0
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3f81280  phdr: 0x00007fadf3f78040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3ef6000  base: 0x00007fadf3ec2000   size: 0x0000000000035660
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3ecb080  phdr: 0x00007fadf3ec2040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe2a8132d68  base: 0x00007fe2a810c000   size: 0x00000000000285f0
[1,1]<stderr>:      3476:	    entry: 0x00007fe2a8115280  phdr: 0x00007fe2a810c040  phnum:                  9
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3e00df0  base: 0x00007fadf3dea000   size: 0x0000000000017190
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3deb170  phdr: 0x00007fadf3dea040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3d80c00  base: 0x00007fadf3cf4000   size: 0x00000000000b5270
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3d04100  phdr: 0x00007fadf3cf4040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3ceece0  base: 0x00007fadf3cc5000   size: 0x000000000002ec70
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3ccb810  phdr: 0x00007fadf3cc5040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3cc1cd8  base: 0x00007fadf3c7f000   size: 0x0000000000045a90
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3c84790  phdr: 0x00007fadf3c7f040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3c3ddc0  base: 0x00007fadf3c34000   size: 0x000000000000a9c8
[1,2]<stderr>:      1188:	    entry: 0x00007fadf3c37960  phdr: 0x00007fadf3c34040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libcrypto.so.1.1 [0];  needed by /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	file=libcrypto.so.1.1 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3c264c8  base: 0x00007fadf3957000   size: 0x00000000002d5fa0
[1,2]<stderr>:      1188:	    entry: 0x00007fadf39d0000  phdr: 0x00007fadf3957040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	activating NODELETE for /lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf3953d28  base: 0x00007fadf38f5000   size: 0x00000000000612f8
[1,2]<stderr>:      1188:	    entry: 0x00007fadf38fdec0  phdr: 0x00007fadf38f5040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf38f2d10  base: 0x00007fadf38da000   size: 0x000000000001ac90
[1,2]<stderr>:      1188:	    entry: 0x00007fadf38de640  phdr: 0x00007fadf38da040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf38d7d20  base: 0x00007fadf38c3000   size: 0x00000000000169d0
[1,2]<stderr>:      1188:	    entry: 0x00007fadf38c65a0  phdr: 0x00007fadf38c3040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fadf38bfd30  base: 0x00007fadf38a7000   size: 0x000000000001b410
[1,2]<stderr>:      1188:	    entry: 0x00007fadf38ab5f0  phdr: 0x00007fadf38a7040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so [0];  generating link map
